FkIdObec,FkIdVekKat,FkIdSkRok,PocetOsob
62,2,16,59
62,2,15,66
62,2,14,70
62,2,13,75
62,2,12,73
62,2,11,70
62,2,10,68
62,2,9,59
62,2,8,58
62,2,7,57
62,2,6,60
62,2,5,70
62,2,4,78
62,2,3,89
62,2,2,94
62,2,1,99
63,2,28,124
63,2,27,111
63,2,26,111
63,2,25,125
63,2,24,125
63,2,23,121
63,2,22,128
63,2,21,118
63,2,20,109
63,2,19,110
63,2,18,111
63,2,17,126
63,2,16,130
63,2,15,150
63,2,14,149
63,2,13,163
63,2,12,149
63,2,11,164
63,2,10,156
63,2,9,160
63,2,8,154
63,2,7,165
63,2,6,164
63,2,5,164
63,2,4,171
63,2,3,188
63,2,2,188
63,2,1,188
50,2,28,46
50,2,27,37
50,2,26,41
50,2,25,40
50,2,24,45
50,2,23,51
50,2,22,54
50,2,21,59
50,2,20,59
50,2,19,55
50,2,18,54
50,2,17,63
50,2,16,64
50,2,15,68
50,2,14,72
50,2,13,73
50,2,12,68
50,2,11,58
50,2,10,51
50,2,9,48
50,2,8,47
50,2,7,46
50,2,6,51
50,2,5,48
50,2,4,45
50,2,3,50
50,2,2,56
50,2,1,59
